# Multiple XML Sources Configuration - TV4 Workflow (15 channels)
# Add your XML URLs here, one per line
# Format: CHANNEL_ID|URL|DISPLAY_NAME
# Note: Date will be automatically updated to current date

470879|https://epg.pw/api/epg.xml?channel_id=470879|Country Music Television (CMT)
470829|https://epg.pw/api/epg.xml?channel_id=470829|CTV COMEDY CHANNEL
486846|https://epg.pw/api/epg.xml?channel_id=486846|ComedyCentral
486789|https://epg.pw/api/epg.xml?channel_id=486789|ComedyXtra
464922|https://epg.pw/api/epg.xml?channel_id=464922|Comedy Central HD
465081|https://epg.pw/api/epg.xml?channel_id=465081|IFC HD
465305|https://epg.pw/api/epg.xml?channel_id=465305|Comet
470444|https://epg.pw/api/epg.xml?channel_id=470444|Cottage Life HD
464930|https://epg.pw/api/epg.xml?channel_id=464930|COZI TV
470505|https://epg.pw/api/epg.xml?channel_id=470505|Crave1
470445|https://epg.pw/api/epg.xml?channel_id=470445|Crave2
470343|https://epg.pw/api/epg.xml?channel_id=470343|Crave3
470781|https://epg.pw/api/epg.xml?channel_id=470781|Crave4
